Z (m),H (m),T (K),P (mb),P/P0,rho (kg/m^3),rho/rho0
-4996,-5000,320.650,1.7768,1.7536,1.9305,1.5759
-4946,-4950,320.325,1.7674,1.7443,1.9222,1.5691
-4896,-4900,320.000,1.7580,1.7350,1.9139,1.5623
-4846,-4850,319.675,1.7486,1.7257,1.9056,1.5556
-4796,-4800,319.350,1.7393,1.7165,1.8974,1.5489
-4746,-4750,319.025,1.7300,1.7074,1.8892,1.5422
-4697,-4700,318.700,1.7208,1.6983,1.8810,1.5355
-4647,-4650,318.375,1.7116,1.6892,1.8728,1.5289
-4597,-4600,318.050,1.7024,1.6801,1.8647,1.5222
-4547,-4550,317.725,1.6933,1.6711,1.8566,1.5156
-4497,-4500,317.400,1.6842,1.6622,1.8486,1.5090
-4447,-4450,317.075,1.6751,1.6532,1.8405,1.5025
-4397,-4400,316.750,1.6661,1.6443,1.8325,1.4959
-4347,-4350,316.425,1.6572,1.6355,1.8245,1.4894
-4297,-4300,316.100,1.6482,1.6267,1.8166,1.4829
-4247,-4250,315.775,1.6394,1.6179,1.8086,1.4764
-4197,-4200,315.450,1.6305,1.6092,1.8007,1.4700
-4147,-4150,315.125,1.6217,1.6005,1.7928,1.4635
-4097,-4100,314.800,1.6129,1.5918,1.7850,1.4571
-4047,-4050,314.475,1.6042,1.5832,1.7771,1.4507
-3997,-4000,314.150,1.5955,1.5746,1.7693,1.4444
-3948,-3950,313.825,1.5868,1.5661,1.7616,1.4380
-3898,-3900,313.500,1.5782,1.5576,1.7538,1.4317
-3848,-3850,313.175,1.5696,1.5491,1.7461,1.4254
-3798,-3800,312.850,1.5611,1.5407,1.7384,1.4191
-3748,-3750,312.525,1.5526,1.5323,1.7307,1.4128
-3698,-3700,312.200,1.5441,1.5239,1.7231,1.4066
-3648,-3650,311.875,1.5357,1.5156,1.7154,1.4004
-3598,-3600,311.550,1.5273,1.5073,1.7078,1.3942
-3548,-3550,311.225,1.5189,1.4991,1.7003,1.3880
-3498,-3500,310.900,1.5106,1.4909,1.6927,1.3818
-3448,-3450,310.575,1.5023,1.4827,1.6852,1.3757
-3398,-3400,310.250,1.4941,1.4746,1.6777,1.3696
-3348,-3350,309.925,1.4859,1.4665,1.6703,1.3635
-3298,-3300,309.600,1.4777,1.4584,1.6628,1.3574
-3248,-3250,309.275,1.4696,1.4504,1.6554,1.3513
-3198,-3200,308.950,1.4615,1.4424,1.6480,1.3453
-3148,-3150,308.625,1.4534,1.4344,1.6406,1.3393
-3098,-3100,308.300,1.4454,1.4265,1.6333,1.3333
-3049,-3050,307.975,1.4374,1.4186,1.6260,1.3273
-2999,-3000,307.650,1.4295,1.4108,1.6187,1.3214
-2949,-2950,307.325,1.4215,1.4029,1.6114,1.3155
-2899,-2900,307.000,1.4136,1.3952,1.6042,1.3095
-2849,-2850,306.675,1.4058,1.3874,1.5970,1.3037
-2799,-2800,306.350,1.3980,1.3797,1.5898,1.2978
-2749,-2750,306.025,1.3902,1.3720,1.5826,1.2919
-2699,-2700,305.700,1.3825,1.3644,1.5755,1.2861
-2649,-2650,305.375,1.3748,1.3568,1.5684,1.2803
-2599,-2600,305.050,1.3671,1.3492,1.5613,1.2745
-2549,-2550,304.725,1.3594,1.3417,1.5542,1.2687
-2499,-2500,304.400,1.3518,1.3342,1.5472,1.2630
-2449,-2450,304.075,1.3443,1.3267,1.5401,1.2573
-2399,-2400,303.750,1.3367,1.3193,1.5332,1.2516
-2349,-2350,303.425,1.3292,1.3119,1.5262,1.2459
-2299,-2300,303.100,1.3218,1.3045,1.5192,1.2402
-2249,-2250,302.775,1.3143,1.2972,1.5123,1.2345
-2199,-2200,302.450,1.3069,1.2899,1.5054,1.2289
-2149,-2150,302.125,1.2996,1.2826,1.4986,1.2233
-2099,-2100,301.800,1.2922,1.2753,1.4917,1.2177
-2049,-2050,301.475,1.2850,1.2681,1.4849,1.2121
-1999,-2000,301.150,1.2777,1.2610,1.4781,1.2066
-1949,-1950,300.825,1.2705,1.2538,1.4713,1.2011
-1899,-1900,300.500,1.2633,1.2467,1.4645,1.1955
-1849,-1850,300.175,1.2561,1.2397,1.4578,1.1901
-1799,-1800,299.850,1.2490,1.2326,1.4511,1.1846
-1750,-1750,299.525,1.2419,1.2256,1.4444,1.1791
-1700,-1700,299.200,1.2348,1.2186,1.4378,1.1737
-1650,-1650,298.875,1.2278,1.2117,1.4311,1.1683
-1600,-1600,298.550,1.2208,1.2048,1.4245,1.1629
-1550,-1550,298.225,1.2138,1.1979,1.4179,1.1575
-1500,-1500,297.900,1.2069,1.1911,1.4114,1.1521
-1450,-1450,297.575,1.2000,1.1843,1.4048,1.1468
-1400,-1400,297.250,1.1931,1.1775,1.3983,1.1415
-1350,-1350,296.925,1.1862,1.1707,1.3918,1.1362
-1300,-1300,296.600,1.1794,1.1640,1.3853,1.1309
-1250,-1250,296.275,1.1727,1.1573,1.3789,1.1256
-1200,-1200,295.950,1.1659,1.1507,1.3725,1.1204
-1150,-1150,295.625,1.1592,1.1440,1.3661,1.1152
-1100,-1100,295.300,1.1525,1.1374,1.3597,1.1099
-1050,-1050,294.975,1.1459,1.1309,1.3533,1.1048
-1000,-1000,294.651,1139.30,1.1244,1.3470,1.0996
-950,-950,294.326,1132.70,1.1179,1.3407,1.0945
-900,-900,294.001,1126.10,1.1114,1.3344,1.0893
-850,-850,293.676,1119.60,1.1049,1.3281,1.0842
-800,-800,293.351,1113.10,1.0985,1.3219,1.0791
-750,-750,293.026,1106.60,1.0921,1.3157,1.0740
-700,-700,292.701,1100.20,1.0858,1.3095,1.0690
-650,-650,292.375,1093.80,1.0795,1.3033,1.0639
-600,-600,292.050,1087.40,1.0732,1.2971,1.0589
-550,-550,291.725,1081.00,1.0669,1.2910,1.0539
-500,-500,291.400,1074.70,1.0607,1.2849,1.0489
-450,-450,291.075,1068.40,1.0545,1.2788,1.0439
-400,-400,290.750,1062.20,1.0483,1.2727,1.0390
-350,-350,290.425,1056.00,1.0422,1.2667,1.0340
-300,-300,290.100,1049.80,1.0360,1.2607,1.0291
-250,-250,289.775,1043.60,1.0299,1.2547,1.0242
-200,-200,289.450,1037.50,1.0239,1.2487,1.0193
-150,-150,289.125,1031.40,1.0179,1.2427,1.0145
-100,-100,288.800,1025.30,1.0119,1.2368,1.0096
-50,-50,288.475,1019.20,1.0059,1.2309,1.0048
0,0,288.150,1013.25,1.0000,1.2250,1.0000
50,50,287.825,1007.20,0.99408,1.2191,0.99521
100,100,287.500,1001.20,0.98820,1.2133,0.99044
150,150,287.175,995.35,0.98234,1.2075,0.98568
200,200,286.850,989.45,0.97651,1.2017,0.98094
250,250,286.525,983.57,0.97071,1.1959,0.97622
300,300,286.200,977.72,0.96494,1.1901,0.97152
350,350,285.875,971.90,0.95919,1.1844,0.96683
400,400,285.550,966.11,0.95348,1.1786,0.96216
450,450,285.225,960.34,0.94779,1.1730,0.95751
500,500,284.900,954.61,0.94212,1.1673,0.95288
1000,1000,281.651,898.76,0.88700,1.1117,0.90748
1500,1500,278.402,845.59,0.83453,1.0581,0.86376
2000,1999,275.154,795.01,0.78461,1.0066,0.82168
2500,2499,271.906,746.91,0.73715,0.95695,0.78119
3000,2999,268.659,701.21,0.69204,0.90925,0.74225
3500,3498,265.413,657.80,0.64920,0.86340,0.70482
4000,3997,262.166,616.60,0.60854,0.81935,0.66885
4500,4497,258.921,577.52,0.56997,0.77704,0.63432
5000,4996,255.676,540.48,0.53341,0.73643,0.60117
5500,5495,252.431,505.39,0.49878,0.69747,0.56936
6000,5994,249.187,472.17,0.46600,0.66011,0.53887
6500,6493,245.943,440.75,0.43499,0.62431,0.50964
7000,6992,242.700,411.05,0.40567,0.59002,0.48165
7500,7491,239.457,382.99,0.37798,0.55719,0.45485
8000,7990,236.215,356.51,0.35185,0.52579,0.42921
8500,8489,232.974,331.54,0.32720,0.49576,0.40470
9000,8987,229.733,308.00,0.30397,0.46706,0.38128
9500,9486,226.492,285.84,0.28210,0.43966,0.35891
10000,9984,223.252,264.99,0.26153,0.41351,0.33756
10500,10483,220.013,245.40,0.24219,0.38857,0.31720
11000,11019,216.650,226.32,0.22336,0.36392,0.29708
11500,11521,216.650,209.16,0.20642,0.33633,0.27455
12000,12023,216.650,193.30,0.19077,0.31083,0.25374
12500,12525,216.650,178.64,0.17631,0.28726,0.23450
13000,13027,216.650,165.10,0.16294,0.26548,0.21672
13500,13529,216.650,152.58,0.15059,0.24536,0.20029
14000,14031,216.650,141.01,0.13917,0.22675,0.18510
14500,14533,216.650,130.32,0.12862,0.20956,0.17107
15000,15035,216.650,120.44,0.11887,0.19367,0.15810
15500,15538,216.650,111.31,0.10985,0.17899,0.14611
16000,16040,216.650,102.87,0.10152,0.16542,0.13504
16500,16543,216.650,95.074,0.093831,0.15288,0.12480
17000,17046,216.650,87.866,0.086717,0.14129,0.11534
17500,17548,216.650,81.205,0.080143,0.13058,0.10659
18000,18051,216.650,75.048,0.074067,0.12068,0.098511
18500,18554,216.650,69.358,0.068451,0.11153,0.091042
19000,18943,216.650,64.674,0.063829,0.10400,0.084894
19500,19440,216.650,59.799,0.059017,0.096157,0.078495
20000,19937,216.650,55.293,0.054570,0.088910,0.072580
20500,20434,217.084,51.130,0.050461,0.082052,0.066981
21000,20931,217.581,47.289,0.046671,0.075715,0.061808
21500,21428,218.078,43.745,0.043173,0.069881,0.057046
22000,21924,218.574,40.475,0.039945,0.064510,0.052661
22500,22421,219.071,37.455,0.036966,0.059563,0.048623
23000,22917,219.567,34.668,0.034215,0.055006,0.044903
23500,23413,220.063,32.094,0.031675,0.050807,0.041475
24000,23910,220.560,29.717,0.029328,0.046938,0.038317
24500,24406,221.056,27.521,0.027161,0.043372,0.035405
25000,24902,221.552,25.492,0.025158,0.040084,0.032722
25500,25398,222.048,23.617,0.023308,0.037052,0.030247
26000,25894,222.544,21.883,0.021597,0.034257,0.027965
26500,26390,223.040,20.281,0.020016,0.031678,0.025859
26900,26787,223.437,19.086,0.018837,0.029759,0.024293
27115,27000,223.650,18.474,0.018232,0.028777,0.023491
28124,28000,224.650,15.862,0.015655,0.024599,0.020081
29133,29000,225.650,13.629,0.013451,0.021042,0.017177
30142,30000,226.650,11.718,0.011565,0.018012,0.014704
31152,31000,227.750,10.082,0.0099504,0.015429,0.012595
32162,32000,228.650,8.6801,0.0085666,0.013225,0.010796
33172,33000,231.450,7.4822,0.0073844,0.011262,0.0091935
34183,34000,234.250,6.4612,0.0063767,0.0096089,0.0078440
35194,35000,237.050,5.5892,0.0055161,0.0082139,0.0067052
36205,36000,239.850,4.8431,0.0047798,0.0070344,0.0057424
37217,37000,242.650,4.2036,0.0041486,0.0060351,0.0049266
38229,38000,245.450,3.6545,0.0036067,0.0051869,0.0042342
39241,39000,248.250,3.1822,0.0031405,0.0044656,0.0036454
40253,40000,251.050,2.7752,0.0027389,0.0038510,0.0031437
41266,41000,253.850,2.4239,0.0023922,0.0033265,0.0027155
42279,42000,256.650,2.1202,0.0020925,0.0028780,0.0023494
43293,43000,259.450,1.8573,0.0018330,0.0024939,0.0020359
44307,44000,262.250,1.6293,0.0016080,0.0021644,0.0017669
45321,45000,265.050,1.4313,0.0014126,0.0018813,0.0015357
46335,46000,267.850,1.2591,0.0012426,0.0016376,0.0013368
47350,47000,270.650,1.1090,0.0010945,0.0014275,0.0011653
48365,48000,270.650,0.97754,0.00096476,0.0012582,0.0010271
49381,49000,270.650,0.86162,0.00085035,0.0011090,0.00090534
50396,50000,270.650,0.75944,0.00074951,0.00097752,0.00079798
51413,51000,270.650,0.66938,0.00066063,0.00086160,0.00070335
52429,52000,267.850,0.58962,0.00058191,0.00076687,0.00062601
53446,53000,265.050,0.51866,0.00051188,0.00068171,0.00055650
54463,54000,262.250,0.45563,0.00044967,0.00060525,0.00049408
55480,55000,259.450,0.39969,0.00039447,0.00053668,0.00043811
56498,56000,256.650,0.35013,0.00034555,0.00047526,0.00038797
57516,57000,253.850,0.30627,0.00030226,0.00042031,0.00034311
58534,58000,251.050,0.26750,0.00026401,0.00037121,0.00030303
59553,59000,248.250,0.23329,0.00023024,0.00032738,0.00026725
60572,60000,245.450,0.20314,0.00020048,0.00028832,0.00023536
61591,61000,242.650,0.17660,0.00017429,0.00025355,0.00020698
62611,62000,239.850,0.15328,0.00015128,0.00022264,0.00018175
63631,63000,237.050,0.13282,0.00013108,0.00019520,0.00015935
64651,64000,234.250,0.11489,0.00011339,0.00017087,0.00013949
65672,65000,231.450,0.099220,0.000097922,0.00014934,0.00012191
66692,66000,228.650,0.085527,0.000084408,0.00013031,0.00010637
67714,67000,225.850,0.073589,0.000072627,0.00011351,0.000092661
68735,68000,223.050,0.063199,0.000062372,0.000098707,0.000080577
69757,69000,220.250,0.054171,0.000053463,0.000085683,0.000069945
70779,70000,217.450,0.046342,0.000045736,0.000074243,0.000060606
71802,71000,214.650,0.039564,0.000039046,0.000064211,0.000052417
72825,72000,211.850,0.033717,0.000033276,0.000055437,0.000045091
73848,73000,210.650,0.028691,0.000028316,0.000047449,0.000038734
74872,74000,208.650,0.024377,0.000024058,0.000040701,0.000033225
75896,75000,206.650,0.020679,0.000020408,0.000034861,0.000028458
76920,76000,204.650,0.017514,0.000017284,0.000029813,0.000024337
77944,77000,202.650,0.014809,0.000014615,0.000025458,0.000020782
78969,78000,200.650,0.012501,0.000012337,0.000021705,0.000017718
79994,79000,198.650,0.010535,0.000010397,0.000018475,0.000015082
81020,80000,196.650,0.0088627,0.0000087468,0.000015701,0.000012817
82046,81000,194.650,0.0074427,0.0000073454,0.000013320,0.000010874
83072,82000,192.650,0.0062390,0.0000061574,0.000011282,0.0000092098
84098,83000,190.650,0.0052203,0.0000051520,0.0000095390,0.0000077869
85125,84000,188.650,0.0043598,0.0000043027,0.0000080510,0.0000065722
85638,84500,187.650,0.0039814,0.0000039293,0.0000073914,0.0000060338