M,p/p*,T/T*,rho/rho*,p0/p0*,T0/T0*
0.02,2.3990,0.002301,1042.0,1.2680,0.001918
0.04,2.3950,0.009175,261.00,1.2660,0.007648
0.06,2.3880,0.020530,116.30,1.2650,0.017120
0.08,2.3790,0.036210,65.690,1.2620,0.030220
0.10,2.3670,0.056020,42.250,1.2590,0.046780
0.12,2.3530,0.079700,29.520,1.2550,0.066610
0.14,2.3360,0.10690,21.840,1.2510,0.089470
0.16,2.3170,0.13740,16.860,1.2460,0.11510
0.18,2.2960,0.17080,13.440,1.2410,0.14320
0.20,2.2730,0.20660,11.000,1.2350,0.17360
0.22,2.2480,0.24450,9.1920,1.2280,0.20570
0.24,2.2210,0.28410,7.8170,1.2210,0.23950
0.26,2.1930,0.32500,6.7470,1.2140,0.27450
0.28,2.1630,0.36670,5.8980,1.2060,0.31040
0.30,2.1310,0.40890,5.2130,1.1990,0.34690
0.32,2.0990,0.45120,4.6520,1.1900,0.38370
0.34,2.0660,0.49330,4.1880,1.1820,0.42060
0.36,2.0310,0.53480,3.7980,1.1740,0.45720
0.38,1.9960,0.57550,3.4690,1.1650,0.49350
0.40,1.9610,0.61510,3.1880,1.1570,0.52900
0.42,1.9250,0.65350,2.9450,1.1480,0.56380
0.44,1.8880,0.69030,2.7360,1.1390,0.59750
0.46,1.8520,0.72540,2.5520,1.1310,0.63010
0.48,1.8150,0.75870,2.3920,1.1220,0.66140
0.50,1.7780,0.79010,2.2500,1.1140,0.69140
0.52,1.7410,0.81960,2.1240,1.1060,0.71990
0.54,1.7040,0.84690,2.0120,1.0980,0.74700
0.56,1.6680,0.87230,1.9120,1.0900,0.77250
0.58,1.6320,0.89550,1.8220,1.0830,0.79650
0.60,1.5960,0.91670,1.7410,1.0750,0.81890
0.62,1.5600,0.93580,1.6670,1.0680,0.83980
0.64,1.5250,0.95300,1.6010,1.0610,0.85920
0.66,1.4910,0.96820,1.5400,1.0550,0.87710
0.68,1.4570,0.98140,1.4840,1.0490,0.89350
0.70,1.4230,0.99290,1.4340,1.0430,0.90850
0.72,1.3910,1.0030,1.3870,1.0380,0.92210
0.74,1.3590,1.0110,1.3440,1.0330,0.93440
0.76,1.3270,1.0170,1.3050,1.0280,0.94550
0.78,1.2960,1.0220,1.2680,1.0230,0.95530
0.80,1.2660,1.0250,1.2340,1.0190,0.96390
0.82,1.2360,1.0280,1.2030,1.0160,0.97150
0.84,1.2070,1.0290,1.1740,1.0120,0.97810
0.86,1.1790,1.0280,1.1470,1.0100,0.98360
0.88,1.1520,1.0270,1.1210,1.0070,0.98830
0.90,1.1250,1.0250,1.0980,1.0050,0.99210
0.92,1.0980,1.0210,1.0760,1.0030,0.99510
0.94,1.0730,1.0170,1.0550,1.0020,0.99730
0.96,1.0480,1.0120,1.0350,1.0010,0.99880
0.98,1.0240,1.0060,1.0170,1.0000,0.99970
1.00,1.0000,1.0000,1.0000,1.0000,1.0000
1.02,0.9770,0.9930,0.9838,1.0000,0.9997
1.04,0.9546,0.9855,0.9686,1.0010,0.9989
1.06,0.9327,0.9776,0.9542,1.0020,0.9977
1.08,0.9115,0.9691,0.9406,1.0030,0.9960
1.10,0.8909,0.9603,0.9277,1.0050,0.9939
1.12,0.8708,0.9512,0.9155,1.0070,0.9915
1.14,0.8512,0.9417,0.9039,1.0100,0.9887
1.16,0.8322,0.9320,0.8930,1.0120,0.9856
1.18,0.8137,0.9220,0.8826,1.0160,0.9823
1.20,0.7958,0.9118,0.8727,1.0190,0.9787
1.22,0.7783,0.9015,0.8633,1.0230,0.9749
1.24,0.7613,0.8911,0.8543,1.0280,0.9709
1.26,0.7447,0.8805,0.8458,1.0330,0.9668
1.28,0.7287,0.8699,0.8376,1.0380,0.9624
1.30,0.7130,0.8592,0.8299,1.0440,0.9580
1.32,0.6978,0.8484,0.8225,1.0500,0.9534
1.34,0.6830,0.8377,0.8154,1.0560,0.9487
1.36,0.6686,0.8269,0.8086,1.0630,0.9440
1.38,0.6546,0.8161,0.8021,1.0700,0.9391
1.40,0.6410,0.8054,0.7959,1.0780,0.9343
1.42,0.6278,0.7947,0.7900,1.0860,0.9293
1.44,0.6149,0.7840,0.7843,1.0940,0.9243
1.46,0.6024,0.7735,0.7788,1.1030,0.9193
1.48,0.5902,0.7629,0.7736,1.1120,0.9143
1.50,0.5783,0.7525,0.7685,1.1220,0.9093
1.52,0.5668,0.7422,0.7637,1.1320,0.9042
1.54,0.5555,0.7319,0.7590,1.1420,0.8992
1.56,0.5446,0.7217,0.7545,1.1530,0.8942
1.58,0.5339,0.7117,0.7502,1.1640,0.8892
1.60,0.5236,0.7017,0.7461,1.1760,0.8842
1.62,0.5135,0.6919,0.7421,1.1880,0.8792
1.64,0.5036,0.6822,0.7383,1.2000,0.8743
1.66,0.4940,0.6726,0.7345,1.2130,0.8694
1.68,0.4847,0.6631,0.7310,1.2260,0.8645
1.70,0.4756,0.6538,0.7275,1.2400,0.8597
1.72,0.4668,0.6445,0.7242,1.2540,0.8549
1.74,0.4581,0.6355,0.7210,1.2690,0.8502
1.76,0.4497,0.6265,0.7178,1.2840,0.8455
1.78,0.4415,0.6176,0.7148,1.3000,0.8409
1.80,0.4335,0.6089,0.7119,1.3160,0.8363
1.82,0.4257,0.6004,0.7091,1.3320,0.8317
1.84,0.4181,0.5919,0.7064,1.3490,0.8273
1.86,0.4107,0.5836,0.7038,1.3670,0.8228
1.88,0.4035,0.5754,0.7012,1.3850,0.8185
1.90,0.3964,0.5673,0.6988,1.4030,0.8141
1.92,0.3895,0.5594,0.6964,1.4220,0.8099
1.94,0.3828,0.5516,0.6940,1.4420,0.8057
1.96,0.3763,0.5439,0.6918,1.4620,0.8015
1.98,0.3699,0.5364,0.6896,1.4820,0.7974
2.00,0.3636,0.5289,0.6875,1.5030,0.7934
2.05,0.3487,0.5109,0.6825,1.5580,0.7835
2.10,0.3345,0.4936,0.6778,1.6160,0.7741
2.15,0.3212,0.4770,0.6735,1.6780,0.7649
2.20,0.3086,0.4611,0.6694,1.7430,0.7561
2.25,0.2968,0.4458,0.6656,1.8130,0.7477
2.30,0.2855,0.4312,0.6621,1.8860,0.7395
2.35,0.2749,0.4172,0.6588,1.9630,0.7317
2.40,0.2648,0.4038,0.6557,2.0450,0.7242
2.45,0.2552,0.3910,0.6527,2.1310,0.7170
2.50,0.2462,0.3787,0.6500,2.2220,0.7101
2.55,0.2375,0.3669,0.6474,2.3170,0.7034
2.60,0.2294,0.3556,0.6450,2.4180,0.6970
2.65,0.2216,0.3448,0.6427,2.5230,0.6908
2.70,0.2142,0.3344,0.6405,2.6340,0.6849
2.75,0.2071,0.3244,0.6384,2.7510,0.6793
2.80,0.2004,0.3149,0.6365,2.8730,0.6738
2.85,0.1940,0.3057,0.6346,3.0010,0.6685
2.90,0.1879,0.2969,0.6329,3.1360,0.6635
2.95,0.1820,0.2884,0.6312,3.2770,0.6586
3.00,0.1765,0.2803,0.6296,3.4240,0.6540
3.05,0.1711,0.2725,0.6281,3.5790,0.6495
3.10,0.1660,0.2650,0.6267,3.7410,0.6452
3.15,0.1612,0.2577,0.6253,3.9100,0.6410
3.20,0.1565,0.2508,0.6240,4.0870,0.6370
3.25,0.1520,0.2441,0.6228,4.2720,0.6331
3.30,0.1477,0.2377,0.6216,4.4650,0.6294
3.35,0.1436,0.2315,0.6205,4.6670,0.6258
3.40,0.1397,0.2255,0.6194,4.8780,0.6224
3.45,0.1359,0.2197,0.6183,5.0980,0.6190
3.50,0.1322,0.2142,0.6173,5.3280,0.6158
3.55,0.1287,0.2088,0.6164,5.5680,0.6127
3.60,0.1254,0.2037,0.6155,5.8170,0.6097
3.65,0.1221,0.1987,0.6146,6.0780,0.6068
3.70,0.1190,0.1939,0.6138,6.3490,0.6040
3.75,0.1160,0.1893,0.6130,6.6310,0.6013
3.80,0.1131,0.1848,0.6122,6.9260,0.5987
3.85,0.1103,0.1805,0.6114,7.2320,0.5962
3.90,0.1077,0.1763,0.6107,7.5500,0.5937
3.95,0.1051,0.1722,0.6100,7.8820,0.5914
4.00,0.1026,0.1683,0.6094,8.2270,0.5891
4.05,0.1002,0.1645,0.6087,8.5850,0.5869
4.10,0.09782,0.1609,0.6081,8.9580,0.5847
4.15,0.09557,0.1573,0.6075,9.3450,0.5827
4.20,0.09340,0.1539,0.6070,9.7470,0.5807
4.25,0.09130,0.1506,0.6064,10.160,0.5787
4.30,0.08927,0.1473,0.6059,10.600,0.5768
4.35,0.08730,0.1442,0.6054,11.050,0.5750
4.40,0.08540,0.1412,0.6049,11.520,0.5732
4.45,0.08356,0.1383,0.6044,12.000,0.5715
4.50,0.08177,0.1354,0.6039,12.500,0.5698
4.55,0.08004,0.1326,0.6035,13.020,0.5682
4.60,0.07837,0.1300,0.6030,13.560,0.5666
4.65,0.07675,0.1274,0.6026,14.120,0.5651
4.70,0.07517,0.1248,0.6022,14.700,0.5636
4.75,0.07365,0.1224,0.6018,15.300,0.5622
4.80,0.07217,0.1200,0.6014,15.920,0.5608
4.85,0.07073,0.1177,0.6010,16.570,0.5594
4.90,0.06934,0.1154,0.6007,17.230,0.5581
4.95,0.06798,0.1132,0.6003,17.920,0.5568
5.00,0.06667,0.1111,0.6000,18.630,0.5556
5.10,0.06415,0.1070,0.5994,20.130,0.5532
5.20,0.06177,0.1032,0.5987,21.730,0.5509
5.30,0.05951,0.09950,0.5982,23.440,0.5487
5.40,0.05738,0.09602,0.5976,25.270,0.5467
5.50,0.05536,0.09272,0.5971,27.210,0.5447
5.60,0.05345,0.08958,0.5966,29.280,0.5429
5.70,0.05163,0.08660,0.5962,31.480,0.5411
5.80,0.04990,0.08376,0.5957,33.820,0.5394
5.90,0.04826,0.08106,0.5953,36.310,0.5378
6.00,0.04669,0.07849,0.5949,38.950,0.5363
6.10,0.04520,0.07603,0.5945,41.740,0.5349
6.20,0.04378,0.07369,0.5942,44.710,0.5335
6.30,0.04243,0.07145,0.5938,47.850,0.5322
6.40,0.04114,0.06931,0.5935,51.170,0.5309
6.50,0.03990,0.06726,0.5932,54.680,0.5297
6.60,0.03872,0.06531,0.5929,58.400,0.5285
6.70,0.03759,0.06343,0.5926,62.320,0.5274
6.80,0.03651,0.06164,0.5923,66.450,0.5264
6.90,0.03547,0.05991,0.5921,70.820,0.5254
7.00,0.03448,0.05826,0.5918,75.410,0.5244
7.10,0.03353,0.05668,0.5916,80.260,0.5234
7.20,0.03262,0.05516,0.5914,85.360,0.5225
7.30,0.03174,0.05370,0.5912,90.720,0.5217
7.40,0.03090,0.05229,0.5909,96.360,0.5208
7.50,0.03009,0.05094,0.5907,102.30,0.5200
7.60,0.02932,0.04964,0.5905,108.50,0.5193
7.70,0.02857,0.04839,0.5904,115.00,0.5185
7.80,0.02785,0.04719,0.5902,121.90,0.5178
7.90,0.02716,0.04603,0.5900,129.10,0.5171
8.00,0.02649,0.04491,0.5898,136.60,0.5165
9.00,0.02098,0.03565,0.5885,233.90,0.5110
10.00,0.01702,0.02897,0.5875,381.60,0.5070
11.00,0.01408,0.02400,0.5868,597.70,0.5041
12.00,0.01185,0.02021,0.5862,904.10,0.5018
13.00,0.01010,0.01724,0.5858,1327.0,0.5001
14.00,0.008715,0.01489,0.5855,1896.0,0.4986
15.00,0.007595,0.01298,0.5852,2649.0,0.4975
16.00,0.006678,0.01142,0.5850,3625.0,0.4966
17.00,0.005917,0.01012,0.5848,4873.0,0.4958
18.00,0.005279,0.009030,0.5846,6445.0,0.4952
19.00,4.739E-03,8.109E-03,0.5845,8.402E+03,0.4946
20.00,4.278E-03,7.321E-03,0.5844,1.081E+05,0.4942
22.00,3.537E-03,6.054E-03,0.5842,1.728E+05,0.4934
24.00,2.973E-03,5.089E-03,0.5841,2.656E+05,0.4928
26.00,2.533E-03,4.338E-03,0.5839,3.946E+05,0.4924
28.00,2.185E-03,3.742E-03,0.5839,5.697E+05,0.4920
30.00,1.903E-03,3.260E-03,0.5838,8.021E+05,0.4917
32.00,1.673E-03,2.866E-03,0.5837,1.105E+06,0.4915
34.00,1.482E-03,2.539E-03,0.5837,1.494E+06,0.4913
36.00,1.322E-03,2.265E-03,0.5837,1.985E+06,0.4911
38.00,1.187E-03,2.033E-03,0.5836,2.597E+06,0.4910
40.00,1.071E-03,1.835E-03,0.5836,3.353E+06,0.4909
42.00,9.714E-04,1.665E-03,0.5836,4.275E+06,0.4908
44.00,8.852E-04,1.517E-03,0.5835,5.390E+06,0.4907
46.00,8.099E-04,1.388E-03,0.5835,6.726E+06,0.4906
48.00,7.438E-04,1.275E-03,0.5835,8.316E+06,0.4906
50.00,6.855E-04,1.175E-03,0.5835,1.019E+07,0.4905